INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '1', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '﻿박영희')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '1', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '정원도')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '1', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '최부업')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '1', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '하자진')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '2', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '지니퍼 굿윈')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '2', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '제이슨 베이트먼')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '2', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '샤키라')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '2', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '이드리스 엘바')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '2', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '알란 터딕')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '2', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = 'J.K. 시몬스')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '3', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '라이언 레이놀즈')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '4', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '강하늘')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '4', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '박정민')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '4', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '김인우')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '5', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '이미연')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '5', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '최지우')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '5', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '김주혁')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '5', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '유아인')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '5', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '강하늘')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '5', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '이솜')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '6', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '이재범')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '6', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '이경태')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '6', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '김민정')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '6', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '브루노 비치어')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '6', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '안젤리카 베일')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '6', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '오마르 차파로')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '7', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '에디 레드메인')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '7', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '알리시아 비칸데르')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '7', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '엠버 허드')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '8', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '적룡')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '8', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '주윤발')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '8', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '장국영')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '9', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '정현진')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '9', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '루나')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '10', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '홍수아')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '10', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '임성언')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '10', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '양명헌')); 
INSERT INTO ACTOR_LIST ( ACTOR_LIST_ID, MOVIE_ID, ACTOR_ID) VALUES (ACTOR_LIST_ID_SEQ.NEXTVAL, '10', (SELECT ACTOR_ID FROM ACTOR WHERE ACTOR_NAME = '김하유')); 
